name	depth_0.10	depth_0.25	depth_0.50	depth_0.75	depth_0.90	depth_1.00
Acidibrevibacterium fodinaquatile	0.0	0.0	23.0	38.0	46.0	51
Acidothermus cellulolyticus	0.0	36.0	65.0	106.0	130.0	144
Acinetobacter haemolyticus	0.0	0.0	0.0	0.0	0.0	25
Actinobaculum sp. 313	0.0	0.0	0.0	0.0	17.0	17
Actinomarinicola tropica	48.0	75.0	150.0	217.0	260.0	293
Actinomycetospora sp. NBC_00405	0.0	0.0	0.0	87.0	76.0	82
Adhaeribacter radiodurans	29.0	60.0	99.0	133.0	171.0	184
Adhaeribacter swui	0.0	0.0	39.0	59.0	66.0	75
Alicyclobacillus cycloheptanicus	0.0	31.0	71.0	98.0	109.0	119
Alicyclobacillus mengziensis	0.0	18.0	39.0	56.0	73.0	85
Alphaproteobacteria bacterium endosymbiont of Tiliacea citrago	0.0	0.0	0.0	0.0	10.0	10
Ammonifex degensii	0.0	0.0	19.0	24.0	30.0	35
Amycolatopsis sp. cg9	0.0	0.0	0.0	0.0	336.0	378
Anaeromyxobacter paludicola	0.0	0.0	0.0	0.0	69.0	75
Aquella oligotrophica	0.0	0.0	15.0	24.0	28.0	30
Arachnia propionica	0.0	0.0	0.0	36.0	53.0	60
Arthrobacter sp. JZ12	0.0	0.0	0.0	52.0	55.0	60
Arthrobacter sp. NEB 688	0.0	336.0	587.0	730.0	841.0	963
Aurantibacillus circumpalustris	0.0	0.0	16.0	33.0	36.0	43
Aureibacter tunicatorum	0.0	0.0	0.0	0.0	25.0	30
Aureimonas sp. AU12	0.0	0.0	155.0	200.0	221.0	244
Bifidobacterium longum	0.0	168.0	319.0	567.0	703.0	780
Blastococcus sp. PRF04-17	0.0	0.0	132.0	203.0	225.0	259
Brochothrix thermosphacta	0.0	0.0	0.0	37.0	45.0	43
Candidatus Endomicrobiellum trichonymphae	0.0	0.0	0.0	0.0	0.0	10
Candidatus Korobacter versatilis	38.0	98.0	176.0	249.0	301.0	334
Candidatus Megaera polyxenophila	0.0	0.0	0.0	18.0	23.0	25
Candidatus Planktophila lacus	0.0	0.0	0.0	0.0	0.0	12
Candidatus Promineifilum breve	0.0	0.0	0.0	14.0	17.0	17
Candidatus Saccharimonas aalborgensis	0.0	22.0	38.0	57.0	75.0	88
Candidatus Uabimicrobium amorphum	0.0	0.0	0.0	0.0	10.0	13
Caulobacter mirabilis	48.0	68.0	118.0	180.0	213.0	242
Chitinophaga sp. HK235	85.0	168.0	297.0	440.0	497.0	546
Chryseolinea soli	0.0	0.0	0.0	0.0	17.0	19
Clostridium beijerinckii	0.0	0.0	94.0	125.0	147.0	160
Clostridium intestinale	0.0	72.0	64.0	74.0	91.0	106
Clostridium sp. OS1-26	0.0	0.0	19.0	28.0	34.0	37
Conexibacter sp. S30A1	95.0	205.0	386.0	579.0	704.0	782
Conexibacter woesei	0.0	0.0	0.0	0.0	0.0	20
Coprothermobacter proteolyticus	0.0	0.0	24.0	32.0	36.0	38
Dermatobacter hominis	0.0	0.0	44.0	71.0	84.0	87
Devosia rhizoryzae	0.0	0.0	119.0	196.0	230.0	253
Dictyoglomus turgidum	38.0	80.0	156.0	233.0	280.0	321
Dyadobacter chenwenxiniae	0.0	0.0	0.0	0.0	24.0	26
Elusimicrobium minutum	54.0	109.0	220.0	334.0	404.0	446
Enhydrobacter sp.	0.0	0.0	40.0	65.0	81.0	87
Enterobacter ludwigii	0.0	0.0	78.0	126.0	151.0	167
Enterobacteriaceae endosymbiont of Plateumaris sericea	0.0	0.0	0.0	0.0	18.0	22
Ferrovibrio terrae	0.0	0.0	0.0	0.0	21.0	24
Ferruginibacter lapsinanis	0.0	30.0	54.0	77.0	85.0	103
Filimonas lacunae	90.0	185.0	376.0	590.0	716.0	801
Fimbriimonas ginsengisoli	0.0	0.0	12.0	17.0	21.0	23
Flavisolibacter ginsenosidimutans	0.0	23.0	53.0	65.0	75.0	91
Frankia casuarinae	58.0	122.0	260.0	371.0	440.0	506
Gemmatirosa kalamazoonensis	70.0	108.0	214.0	306.0	371.0	426
Geodermatophilus obscurus	426.0	607.0	1113.0	1711.0	2023.0	2276
Gulosibacter molinativorax	0.0	54.0	92.0	143.0	173.0	201
Haliangium ochraceum	0.0	0.0	16.0	24.0	28.0	29
Herbaspirillum frisingense	133.0	250.0	459.0	652.0	492.0	548
Iamia majanohamensis	0.0	31.0	61.0	96.0	122.0	134
Ilumatobacter coccineus	0.0	0.0	16.0	24.0	30.0	33
Janthinobacterium sp. J1-1	0.0	0.0	70.0	106.0	95.0	112
Kaustia mangrovi	0.0	0.0	0.0	0.0	24.0	24
Ktedonosporobacter rubrisoli	0.0	0.0	24.0	31.0	34.0	36
Labilithrix luteola	0.0	0.0	16.0	27.0	31.0	39
Laribacter hongkongensis	0.0	0.0	0.0	51.0	35.0	40
Leptolyngbya sp. 7M	59.0	127.0	249.0	367.0	451.0	504
Limnohabitans sp. 63ED37-2	0.0	87.0	130.0	199.0	204.0	227
Magnetospirillum gryphiswaldense	37.0	43.0	67.0	94.0	109.0	121
Melioribacter roseus	0.0	0.0	10.0	15.0	17.0	19
Methylobacterium radiotolerans	0.0	0.0	0.0	149.0	175.0	181
Methylovirgula sp. 4M-Z18	0.0	0.0	0.0	0.0	0.0	192
Microlunatus elymi	0.0	0.0	0.0	40.0	50.0	53
Micropruina glycogenica	196.0	373.0	689.0	1022.0	1256.0	1366
Mucilaginibacter celer	0.0	0.0	55.0	59.0	65.0	71
